iter,keypair_us,enc_us,dec_us,total_us,keypair_cycles,enc_cycles,dec_cycles,total_cycles
666,5192,6241,7733,19166,1246114,1497923,1855878,4599915
667,5191,6239,7730,19160,1245718,1497356,1855227,4598301
668,5188,6238,7729,19155,1245313,1497053,1854963,4597329
669,5193,6241,7733,19167,1246240,1497920,1855848,4600008
670,5190,6239,7731,19160,1245670,1497437,1855434,4598541
671,5185,6244,7730,19159,1244452,1498433,1855239,4598124
672,5186,6245,7731,19162,1244695,1498718,1855392,4598805
673,5187,6245,7732,19164,1244926,1498910,1855710,4599546
674,5185,6243,7730,19158,1244380,1498361,1855122,4597863
675,5187,6245,7732,19164,1244848,1498874,1855632,4599354
676,5185,6243,7725,19153,1244323,1498304,1853958,4596585
677,5192,6245,7727,19164,1246042,1498877,1854528,4599447
678,5192,6240,7731,19163,1245973,1497611,1855524,4599108
679,5192,6240,7732,19164,1246075,1497713,1855581,4599369
680,5191,6241,7731,19163,1245928,1497689,1855599,4599216
681,5189,6237,7728,19154,1245265,1496945,1854786,4596996
682,5194,6244,7735,19173,1246573,1498382,1856394,4601349
683,5185,6243,7730,19158,1244407,1498385,1855152,4597944
684,5184,6243,7730,19157,1244335,1498358,1855164,4597857
685,5186,6245,7731,19162,1244689,1498670,1855473,4598832
686,5185,6244,7729,19158,1244404,1498511,1855104,4598019
687,5186,6244,7730,19160,1244554,1498493,1855338,4598385
688,5183,6240,7735,19158,1243771,1497797,1856241,4597809
689,5188,6242,7736,19166,1245199,1498112,1856604,4599915
690,5185,6233,7737,19155,1244392,1496030,1856823,4597245
691,5188,6237,7740,19165,1245169,1496807,1857531,4599507
692,5186,6236,7734,19156,1244782,1496504,1856307,4597593
693,5189,6237,7740,19166,1245226,1496903,1857657,4599786
694,5187,6236,7738,19161,1244851,1496618,1857339,4598808
695,5184,6242,7740,19166,1244026,1498007,1857624,4599657
696,5184,6243,7730,19157,1244335,1498358,1855035,4597728
697,5187,6245,7732,19164,1244875,1498985,1855662,4599522
698,5186,6245,7730,19161,1244596,1498679,1855272,4598547
699,5185,6243,7725,19153,1244344,1498328,1853979,4596651
700,5189,6243,7724,19156,1245310,1498226,1853835,4597371
701,5189,6242,7724,19155,1245340,1498172,1853823,4597335
702,5194,6243,7734,19171,1246612,1498253,1856166,4601031
703,5192,6241,7732,19165,1246147,1497785,1855650,4599582
704,5192,6241,7733,19166,1246105,1497872,1855785,4599762
705,5191,6240,7731,19162,1245922,1497602,1855533,4599057
706,5188,6244,7733,19165,1245004,1498706,1855767,4599477
707,5188,6246,7733,19167,1245124,1499105,1855884,4600113
708,5189,6248,7735,19172,1245538,1499477,1856280,4601295
709,5185,6244,7731,19160,1244518,1498628,1855260,4598406
710,5185,6245,7731,19161,1244602,1498709,1855305,4598616
711,5187,6240,7727,19154,1244695,1497731,1854330,4596756
712,5196,6242,7727,19165,1247071,1498055,1854654,4599780
713,5196,6241,7727,19164,1246948,1497881,1854507,4599336
714,5192,6233,7727,19152,1246090,1495820,1854675,4596585
715,5196,6241,7732,19169,1246978,1497797,1855755,4600530
716,5188,6244,7731,19163,1244995,1498649,1855530,4599174
717,5184,6242,7728,19154,1244176,1497875,1854852,4596903
718,5187,6245,7732,19164,1244968,1498622,1855689,4599279
719,5181,6248,7731,19160,1243576,1499447,1855374,4598397
720,5181,6247,7730,19158,1243456,1499402,1855143,4598001
721,5185,6247,7738,19170,1244380,1499432,1857057,4600869
722,5186,6252,7735,19173,1244605,1500533,1856250,4601388
723,5186,6253,7729,19168,1244581,1500569,1855164,4600314
724,5187,6248,7726,19161,1244767,1499534,1854240,4598541
725,5189,6238,7725,19152,1245361,1497203,1853844,4596408
726,5301,6346,7836,19483,1272244,1522931,1880844,4676019
727,5187,6244,7731,19162,1244908,1498454,1855491,4598853
728,5187,6235,7727,19149,1244761,1496525,1854459,4595745
729,5186,6242,7730,19158,1244521,1498265,1855239,4598025
730,5190,6239,7731,19160,1245598,1497362,1855374,4598334
731,5186,6244,7730,19160,1244584,1498559,1855344,4598487
732,5186,6244,7730,19160,1244545,1498568,1855245,4598358
733,5183,6249,7732,19164,1243885,1499807,1855659,4599351
734,5182,6249,7730,19161,1243663,1499690,1855266,4598619
735,5185,6251,7734,19170,1244473,1500299,1856181,4600953
736,5187,6245,7726,19158,1244770,1498751,1854405,4597926
737,5191,6244,7726,19161,1245727,1498556,1854210,4598493
738,5191,6240,7731,19162,1245865,1497587,1855497,4598949
739,5189,6238,7730,19157,1245484,1497122,1855035,4597641
740,5191,6240,7732,19163,1245940,1497701,1855614,4599255
741,5189,6245,7733,19167,1245298,1498871,1855842,4600011
742,5191,6241,7732,19164,1246000,1497767,1855764,4599531
743,5185,6243,7729,19157,1244299,1498280,1855104,4597683
744,5187,6246,7731,19164,1244860,1498883,1855599,4599342
745,5187,6245,7732,19164,1244836,1498856,1855662,4599354
746,5184,6243,7728,19155,1244158,1498268,1854855,4597281
747,5184,6250,7733,19167,1244122,1500005,1855809,4599936
748,5186,6245,7727,19158,1244740,1498805,1854372,4597917
749,5199,6256,7726,19181,1247761,1501478,1854336,4603575
750,5200,6233,7729,19162,1247980,1495988,1854930,4598898
751,5192,6238,7732,19162,1246252,1496942,1855758,4598952
752,5195,6240,7732,19167,1246891,1497686,1855596,4600173
753,5208,6245,7736,19189,1249854,1498762,1855744,4604360
754,5199,6240,7737,19176,1247848,1498654,1856660,4603162
755,5196,6247,7733,19176,1247062,1499132,1855911,4602105
756,5188,6238,7729,19155,1245109,1497224,1854975,4597308
757,5182,6241,7731,19154,1243756,1497779,1855488,4597023
758,5181,6241,7729,19151,1243528,1497638,1855134,4596300
759,5184,6243,7733,19160,1244209,1498187,1855938,4598334
760,5182,6241,7726,19149,1243747,1497725,1854351,4595823
761,5186,6239,7724,19149,1244524,1497353,1853955,4595832
762,5187,6237,7732,19156,1244902,1496708,1855656,4597266
763,5186,6235,7729,19150,1244614,1496252,1855062,4595928
764,5186,6234,7730,19150,1244506,1496270,1855128,4595904
765,5187,6236,7732,19155,1244953,1496675,1855569,4597197
766,5186,6235,7731,19152,1244671,1496438,1855389,4596498
767,5184,6243,7733,19160,1244269,1498253,1855959,4598481
768,5178,6237,7727,19142,1242763,1496786,1854492,4594041
769,5183,6241,7732,19156,1243933,1498016,1855596,4597545
770,5185,6240,7730,19155,1244479,1497641,1855173,4597293
771,5184,6243,7728,19155,1244224,1498163,1854804,4597191
772,5190,6244,7729,19163,1245553,1498469,1855068,4599090
773,5187,6241,7727,19155,1244953,1497830,1854429,4597212
774,5188,6237,7732,19157,1245208,1496846,1855704,4597758
775,5189,6238,7733,19160,1245412,1497050,1855863,4598325
776,5188,6237,7732,19157,1245040,1496807,1855665,4597512
777,5187,6236,7731,19154,1244842,1496519,1855383,4596744
778,5184,6233,7729,19146,1244212,1496021,1854978,4595211
779,5182,6240,7730,19152,1243579,1497557,1855356,4596492
780,5182,6241,7730,19153,1243651,1497713,1855335,4596699
781,5181,6240,7730,19151,1243453,1497539,1855137,4596129
782,5182,6241,7730,19153,1243729,1497800,1855374,4596903
783,5185,6243,7729,19157,1244344,1498349,1854924,4597617
784,5187,6240,7726,19153,1244863,1497653,1854252,4596768
785,5186,6240,7725,19151,1244674,1497506,1854105,4596285
786,5186,6234,7730,19150,1244551,1496315,1855176,4596042
787,5188,6237,7732,19157,1245100,1496864,1855725,4597689
788,5189,6238,7732,19159,1245274,1497038,1855893,4598205
789,5187,6236,7731,19154,1244824,1496636,1855506,4596966
790,5184,6241,7733,19158,1243999,1497980,1855830,4597809
791,5182,6240,7731,19153,1243663,1497686,1855323,4596672
792,5180,6239,7728,19147,1243270,1497293,1854915,4595478
793,5183,6241,7731,19155,1243798,1497905,1855485,4597188
794,5182,6241,7731,19154,1243735,1497713,1855464,4596912
795,5287,6346,7837,19470,1269013,1522952,1880769,4672734
796,5181,6240,7726,19147,1243624,1497602,1854204,4595430
797,5188,6241,7728,19157,1245127,1497890,1854531,4597548
798,5188,6235,7731,19154,1244899,1496537,1855482,4596918
799,5190,6238,7734,19162,1245559,1497197,1856055,4598811
800,5185,6235,7730,19150,1244512,1496276,1855158,4595946
801,5188,6237,7733,19158,1245178,1496900,1855758,4597836
802,5187,6237,7731,19155,1244998,1496762,1855629,4597389
803,5185,6244,7734,19163,1244434,1498415,1856181,4599030
804,5183,6246,7732,19161,1243987,1498955,1855761,4598703
805,5182,6244,7731,19157,1243633,1498688,1855320,4597641
806,5182,6242,7731,19155,1243807,1497917,1855452,4597176
807,5181,6240,7726,19147,1243579,1497518,1854162,4595259
808,5185,6240,7725,19150,1244536,1497497,1854009,4596042
809,5185,6238,7725,19148,1244413,1497239,1853841,4595493
810,5187,6235,7730,19152,1244728,1496366,1855266,4596360
811,5185,6234,7730,19149,1244452,1496216,1855074,4595742
812,5188,6237,7732,19157,1245151,1496870,1855749,4597770
813,5186,6235,7731,19152,1244647,1496495,1855365,4596507
814,5184,6234,7728,19146,1244218,1495982,1854813,4595013
815,5184,6242,7733,19159,1244176,1498199,1855914,4598289
816,5188,6245,7732,19165,1244926,1498949,1855758,4599633
817,5186,6244,7730,19160,1244491,1498601,1855230,4598322
818,5188,6247,7733,19168,1245193,1499174,1855935,4600302
819,5185,6240,7725,19150,1244386,1497533,1854021,4595940
820,5291,6346,7831,19468,1270027,1522856,1879458,4672341
821,5186,6239,7725,19150,1244632,1497509,1854063,4596204
822,5187,6235,7731,19153,1244788,1496471,1855329,4596588
823,5187,6235,7731,19153,1244842,1496480,1855383,4596705
824,5188,6237,7733,19158,1245211,1496975,1855791,4597977
825,5186,6235,7730,19151,1244680,1496444,1855230,4596354
826,5187,6236,7732,19155,1244917,1496684,1855647,4597248
827,5184,6242,7733,19159,1244203,1498184,1855893,4598280
828,5183,6241,7732,19156,1243879,1497878,1855542,4597299
829,5182,6242,7732,19156,1243885,1497992,1855575,4597452
830,5180,6239,7736,19155,1243222,1497332,1856778,4597332
831,5180,6242,7729,19151,1243219,1498145,1854747,4596111
832,5192,6244,7727,19163,1245865,1498736,1854393,4598994
833,5191,6244,7727,19162,1245862,1498646,1854345,4598853
834,5296,6341,7839,19476,1271083,1521776,1881534,4674393
835,5186,6235,7737,19158,1244614,1496276,1857093,4597983
836,5187,6235,7738,19160,1244689,1496432,1857186,4598307
837,5191,6236,7735,19162,1245811,1496585,1856403,4598799
838,5185,6238,7733,19156,1244458,1497170,1856001,4597629
839,5181,6247,7730,19158,1243444,1499324,1855194,4597962
840,5181,6239,7737,19157,1243303,1497329,1856862,4597494
841,5188,6247,7734,19169,1245238,1499285,1856025,4600548
842,5185,6243,7741,19169,1244227,1498334,1857849,4600410
843,5185,6244,7743,19172,1244515,1498586,1858143,4601244
844,5183,6245,7731,19159,1243951,1498901,1855479,4598331
845,5191,6244,7726,19161,1245748,1498580,1854231,4598559
846,5189,6242,7728,19159,1245346,1498136,1854777,4598259
847,5189,6238,7732,19159,1245376,1497014,1855830,4598220
848,5186,6234,7730,19150,1244500,1496267,1855122,4595889
849,5186,6236,7731,19153,1244800,1496567,1855431,4596798
850,5290,6340,7834,19464,1269646,1521434,1880199,4671279
851,5181,6240,7730,19151,1243483,1497464,1855278,4596225
852,5185,6244,7734,19163,1244410,1498436,1856157,4599003
853,5182,6240,7731,19153,1243705,1497728,1855479,4596912
854,5181,6239,7729,19149,1243273,1497380,1854918,4595571
855,5182,6240,7731,19153,1243621,1497599,1855350,4596570
856,5183,6242,7727,19152,1244005,1497962,1854561,4596528
857,5188,6242,7727,19157,1245124,1498037,1854552,4597713
858,5186,6240,7726,19152,1244719,1497506,1854171,4596396
859,5187,6235,7731,19153,1244899,1496558,1855458,4596915
860,5292,6340,7835,19467,1269922,1521662,1880478,4672062
861,5188,6238,7732,19158,1245178,1496942,1855797,4597917
862,5187,6235,7732,19154,1244788,1496594,1855458,4596840
863,5188,6237,7732,19157,1245061,1496825,1855665,4597551
864,5183,6240,7732,19155,1243864,1497761,1855572,4597197
865,5183,6238,7728,19149,1243966,1497044,1854795,4595805
866,5192,6248,7733,19173,1246198,1499360,1856079,4601637
867,5184,6250,7732,19166,1244092,1499966,1855695,4599753
868,5184,6243,7736,19163,1244170,1498238,1856640,4599048
869,5188,6246,7731,19165,1245082,1498859,1855458,4599399
870,5188,6242,7724,19154,1245286,1498073,1853769,4597128
871,5192,6240,7731,19163,1245994,1497635,1855545,4599174
872,5192,6241,7732,19165,1246030,1497773,1855638,4599441
873,5189,6238,7730,19157,1245466,1497185,1855095,4597746
874,5190,6239,7730,19159,1245592,1497401,1855329,4598322
875,5186,6245,7731,19162,1244623,1498628,1855506,4598757
876,5186,6244,7731,19161,1244590,1498592,1855368,4598550
877,5190,6248,7735,19173,1245595,1499621,1856295,4601511
878,5189,6248,7735,19172,1245484,1499465,1856313,4601262
879,5186,6245,7732,19163,1244776,1498805,1855563,4599144
880,5293,6352,7838,19483,1270465,1524446,1881207,4676118
881,5188,6247,7728,19163,1245124,1499147,1854786,4599057
882,5191,6245,7727,19163,1245931,1498718,1854417,4599066
883,5193,6243,7734,19170,1246447,1498280,1856214,4600941
884,5190,6238,7730,19158,1245568,1497203,1855116,4597887
885,5191,6241,7731,19163,1245898,1497662,1855572,4599132
886,5189,6238,7730,19157,1245436,1497116,1855044,4597596
887,5194,6243,7735,19172,1246618,1498388,1856388,4601394
888,5187,6245,7731,19163,1244788,1498766,1855539,4599093
889,5186,6244,7730,19160,1244590,1498613,1855290,4598493
890,5188,6245,7733,19166,1244974,1498997,1855716,4599687
891,5187,6245,7732,19164,1244884,1498997,1855629,4599510
892,5182,6241,7727,19150,1243738,1497764,1854522,4596024
893,5188,6246,7728,19162,1245064,1499087,1854712,4598863
894,5191,6244,7726,19161,1245799,1498625,1854282,4598706
895,5193,6241,7732,19166,1246177,1497815,1855725,4599717
896,5191,6241,7731,19163,1246021,1497659,1855527,4599207
897,5192,6241,7733,19166,1246123,1497887,1855794,4599804
898,5192,6241,7732,19165,1246090,1497854,1855743,4599687
899,5192,6242,7733,19167,1246177,1497941,1855974,4600092
900,5185,6243,7730,19158,1244347,1498328,1855176,4597851
901,5187,6245,7732,19164,1244848,1498874,1855590,4599312
902,5187,6245,7731,19163,1244842,1498778,1855581,4599201
903,5186,6244,7731,19161,1244620,1498604,1855278,4598502
904,5188,6246,7733,19167,1245130,1499111,1855911,4600152
905,5188,6246,7728,19162,1245076,1499147,1854711,4598934
906,5294,6347,7829,19470,1270501,1523375,1878984,4672860
907,5190,6244,7725,19159,1245616,1498406,1854126,4598148
908,5193,6242,7734,19169,1246426,1498064,1856061,4600551
909,5191,6240,7731,19162,1245844,1497563,1855434,4598841
910,5191,6240,7732,19163,1245907,1497677,1855587,4599171
911,5190,6240,7731,19161,1245730,1497494,1855497,4598721
912,5184,6242,7729,19155,1244158,1498139,1854945,4597242
913,5185,6244,7730,19159,1244425,1498448,1855206,4598079
914,5184,6242,7729,19155,1244179,1498205,1854918,4597302
915,5185,6244,7729,19158,1244380,1498487,1855080,4597947
916,5291,6348,7836,19475,1269715,1523693,1880499,4673907
917,5186,6244,7726,19156,1244611,1498571,1854243,4597425
918,5192,6246,7727,19165,1246153,1499024,1854639,4599816
919,5192,6245,7727,19164,1245988,1498862,1854471,4599321
920,5191,6239,7731,19161,1245823,1497458,1855368,4598649
921,5191,6240,7731,19162,1245814,1497533,1855488,4598835
922,5192,6241,7733,19166,1246156,1497920,1855830,4599906
923,5190,6239,7731,19160,1245628,1497395,1855329,4598352
924,5187,6245,7733,19165,1244932,1498913,1855806,4599651
925,5187,6246,7732,19165,1244956,1498982,1855698,4599636
926,5185,6243,7729,19157,1244260,1498283,1854957,4597500
927,5183,6242,7727,19152,1243930,1498040,1854633,4596603
928,5188,6246,7733,19167,1245115,1499096,1855899,4600110
929,5186,6244,7726,19156,1244587,1498655,1854222,4597464
930,5190,6244,7726,19160,1245649,1498484,1854135,4598268
931,5194,6247,7730,19171,1246588,1499375,1855071,4601034
932,5189,6236,7728,19153,1245175,1496810,1854723,4596708
933,5193,6241,7733,19167,1246153,1497917,1855830,4599900
934,5190,6239,7731,19160,1245679,1497443,1855356,4598478
935,5190,6239,7730,19159,1245568,1497377,1855305,4598250
936,5189,6247,7734,19170,1245340,1499183,1856208,4600731
937,5188,6247,7733,19168,1245169,1499195,1855920,4600284
938,5288,6348,7833,19469,1269319,1523345,1880061,4672725
939,5187,6245,7731,19163,1244743,1498826,1855548,4599117
940,5188,6246,7733,19167,1245055,1499162,1855755,4599972
941,5183,6242,7723,19148,1244002,1498070,1853637,4595709
942,5192,6246,7727,19165,1246009,1498967,1854579,4599555
943,5191,6244,7726,19161,1245718,1498568,1854261,4598547
944,5188,6237,7740,19165,1245184,1496822,1857615,4599621
945,5186,6234,7738,19158,1244647,1496282,1857099,4598028
946,5185,6234,7737,19156,1244383,1496147,1856898,4597428
947,5190,6238,7742,19170,1245562,1497284,1858035,4600881
948,5188,6237,7737,19162,1245133,1496900,1856748,4598781
949,5182,6240,7738,19160,1243657,1497638,1857261,4598556
950,5182,6240,7739,19161,1243678,1497617,1857267,4598562
951,5184,6242,7740,19166,1243999,1498109,1857576,4599684
952,5186,6244,7731,19161,1244629,1498715,1855302,4598646
953,5185,6244,7726,19155,1244548,1498532,1854183,4597263
954,5191,6244,7727,19162,1245805,1498679,1854333,4598817
955,5190,6243,7726,19159,1245547,1498376,1854030,4597953
956,5296,6345,7836,19477,1271176,1522814,1880676,4674666
957,5190,6238,7730,19158,1245523,1497164,1855185,4597872
958,5192,6241,7732,19165,1246048,1497812,1855722,4599582
959,5189,6238,7730,19157,1245397,1497203,1855137,4597737
960,5191,6241,7731,19163,1245931,1497698,1855578,4599207
961,5185,6242,7729,19156,1244230,1498211,1855032,4597473
962,5185,6258,7733,19176,1244218,1502027,1855992,4602237
963,5187,6264,7732,19183,1244722,1503497,1855548,4603767
964,5187,6259,7732,19178,1245082,1502048,1855782,4602912
965,5291,6353,7836,19480,1269772,1524746,1880553,4675071
966,5189,6247,7730,19166,1245394,1499420,1855029,4599843
967,5186,6237,7722,19145,1244803,1496732,1853286,4594821
968,5199,6249,7727,19175,1247875,1499735,1854471,4602081
969,5200,6249,7732,19181,1248064,1499720,1855809,4603593
970,5200,6253,7732,19185,1247055,1500665,1855680,4603400
971,5201,6259,7738,19198,1247406,1502971,1856137,4606514
972,5187,6256,7736,19179,1244917,1502419,1856543,4603879
973,5187,6255,7730,19172,1244722,1501232,1856257,4602211
974,5181,6259,7729,19169,1243429,1502069,1855140,4600638
975,5178,6257,7727,19162,1242757,1501526,1854447,4598730
976,5182,6256,7731,19169,1243642,1501550,1855419,4600611
977,5182,6244,7735,19161,1243657,1498583,1856247,4598487
978,5186,6251,7729,19166,1244467,1500311,1855047,4599825
979,5188,6250,7727,19165,1245145,1499831,1854534,4599510
980,5187,6248,7727,19162,1244920,1499600,1854348,4598868
981,5189,6233,7730,19152,1245316,1496135,1855035,4596486
982,5195,6240,7732,19167,1246834,1497647,1855557,4600038
983,5188,6243,7731,19162,1244908,1498493,1855443,4598844
984,5190,6239,7731,19160,1245559,1497410,1855332,4598301
985,5189,6246,7734,19169,1245391,1499051,1856109,4600551
986,5188,6247,7733,19168,1245217,1499180,1856019,4600416
987,5186,6244,7731,19161,1244572,1498595,1855401,4598568
988,5187,6246,7732,19165,1244947,1499054,1855731,4599732
989,5183,6249,7731,19163,1243819,1499786,1855419,4599024
990,5181,6247,7726,19154,1243528,1499402,1854108,4597038
991,5291,6353,7831,19475,1269934,1524758,1879362,4674054
992,5191,6245,7726,19162,1245868,1498748,1854354,4598970
993,5191,6239,7730,19160,1245676,1497398,1855308,4598382
994,5191,6240,7731,19162,1245916,1497554,1855464,4598934
995,5189,6237,7729,19155,1245307,1496984,1854897,4597188
996,5193,6241,7732,19166,1246192,1497842,1855761,4599795
997,5187,6244,7732,19163,1244947,1498607,1855662,4599216
998,5188,6247,7733,19168,1245163,1499147,1856010,4600320
999,5185,6243,7730,19158,1244383,1498406,1855122,4597911
